Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
R6,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2.2,NA,R (>= 3.0),NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
randomForest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.6-12,NA,"R (>= 2.5.0), stats",NA,NA,"RColorBrewer, MASS",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
randomForestSRC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.5.1,NA,"R (>= 3.1.0),",parallel,NA,"glmnet, survival, pec, prodlim, mlbench",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.4.2
randomUniformForest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.5,NA,R (>= 3.0.0),"methods, Rcpp (>= 0.11.1), parallel, doParallel, iterators,
foreach (>= 1.4.2), ggplot2, pROC, gtools, cluster, MASS",Rcpp,R.rsp,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.0
RANN,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.5.1,NA,NA,NA,NA,testthat,NA,GPL (>= 3),NA,NA,NA,NA,yes,3.4.0
rappdirs,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.1,NA,"R (>= 2.14), methods",NA,NA,"testthat, roxygen2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
raster,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.6-7,NA,"methods, sp (>= 1.2-0), R (>= 3.0.0)",Rcpp,Rcpp,"rgdal (>= 0.9-1), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis, MASS, sf",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.4.2
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-2,NA,R (>= 2.0.0),NA,NA,NA,NA,Apache License 2.0,NA,NA,NA,NA,no,3.4.0
Rcpp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.12.15,NA,R (>= 3.0.0),"methods, utils",NA,"RUnit, inline, rbenchmark, knitr, rmarkdown, pinp, pkgKitten
(>= 0.1.2)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.3
RcppArmadillo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7.900.2.0,NA,NA,"Rcpp (>= 0.11.0), stats, utils",Rcpp,"RUnit, Matrix, pkgKitten",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
RcppEigen,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.3.3.0,NA,R (>= 2.15.1),"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils",Rcpp,"inline, RUnit, pkgKitten",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.4.0
RcppRoll,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,R (>= 2.15.1),Rcpp,Rcpp,"zoo, microbenchmark, testthat, RcppArmadillo",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
RCurl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.95-4.10,NA,"R (>= 3.0.0), methods, bitops",NA,NA,"Rcompression, XML",NA,BSD,NA,NA,NA,NA,yes,3.4.3
readr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.1,NA,R (>= 3.0.2),"Rcpp (>= 0.12.0.5), tibble, hms, R6","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,3.4.0
readxl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,NA,"cellranger, Rcpp (>= 0.11.6), tibble (>= 1.1)",Rcpp,"covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,GPL-3,NA,NA,NA,NA,yes,3.4.0
rematch,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.1,NA,NA,NA,NA,"covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
rematch2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.1,NA,NA,tibble,NA,"covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
reprex,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.2,NA,R (>= 3.0.2),"callr, knitr, rmarkdown, tools, utils, whisker",NA,"covr, devtools, formatR, fortunes, miniUI, rstudioapi, shiny,
shinyjs, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.3
reprtree,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6,NA,"R (>= 2.14.0),
randomForest,
tree,
plotrix",NA,NA,NA,randomForest,GPL-2 | GPL-3,NA,NA,NA,NA,NA,3.4.2
repurrrsive,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.0.9001,NA,R (>= 2.10),"tibble,
utils",NA,"gapminder,
jsonlite,
purrr,
rprojroot (>= 1.0-7),
testthat,
wesanderson,
xml2",NA,CC0,NA,NA,NA,NA,NA,3.4.0
reshape,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8.7,NA,R (>= 2.6.1),plyr,NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.1
reshape2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.2,NA,NA,"plyr (>= 1.8.1), stringr, Rcpp",Rcpp,"testthat (>= 0.8.0), lattice",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
rex,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,NA,"magrittr, lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, Hmisc, stringr,
rvest, roxygen2, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.2
rgdal,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-16,NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils",sp,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.3
rgeos,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3-26,NA,R (>= 3.3.0),"methods, sp (>= 1.1-0), utils, stats, graphics",sp,"maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.2
RgoogleMaps,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.1,NA,R (>= 2.10),"graphics, stats, utils, grDevices, methods, png",NA,"PBSmapping, maptools, sp, loa, RColorBrewer, leaflet",NA,GPL,NA,NA,NA,NA,no,3.4.0
rjson,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.15,NA,R (>= 3.1.0),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.4.0
RJSONIO,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3-0,NA,NA,methods,NA,NA,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.0
rlang,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.6,NA,R (>= 3.1.0),NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,GPL-3,NA,NA,NA,NA,yes,3.4.3
rlist,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.6.1,NA,R (>= 2.15),"yaml, jsonlite, XML, data.table",NA,"testthat, stringdist, pipeR",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
rmarkdown,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8,NA,R (>= 3.0),"tools, utils, knitr (>= 1.14), yaml (>= 2.1.5), htmltools (>=
0.3.5), evaluate (>= 0.8), base64enc, jsonlite, rprojroot,
mime, methods, stringr (>= 1.2.0)",NA,"shiny (>= 0.11), tufte, testthat, digest, tibble",NA,GPL-3,NA,NA,NA,NA,no,3.4.2
rms,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.1-1,NA,"Hmisc (>= 4.0-2), survival (>= 2.40-1), lattice, ggplot2 (>=
2.2), SparseM","methods, quantreg, rpart, nlme (>= 3.1-123), polspline,
multcomp, htmlTable, htmltools",NA,"boot, tcltk, plotly (>= 4.5.6)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
RMySQL,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.10.12,NA,"R (>= 2.8.0), DBI (>= 0.4)",methods,NA,testthat,NA,GPL-2,NA,NA,NA,NA,yes,3.4.1
ROAuth,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.6,NA,R (>= 2.12.0),"RCurl, digest, methods",NA,NA,NA,Artistic-2.0,NA,NA,NA,NA,no,3.4.0
robustbase,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.92-7,NA,R (>= 3.0.2),"stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
ROCR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-7,NA,"gplots, methods",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
RoogleVision,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.1.1,NA,NA,"RCurl,
googleAuthR,
stringr",NA,NA,NA,GPL (>= 2) | MIT + file LICENSE,NA,NA,NA,NA,NA,3.4.2
roxygen2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,6.0.1,NA,R (>= 3.0.2),"stringr (>= 0.5), stringi, brew, digest, methods, Rcpp (>=
0.11.0), R6, desc, commonmark, xml2, utils",Rcpp,"testthat (>= 0.8.0), knitr, devtools, rmarkdown, covr",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
rpart,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.1-11,recommended,"R (>= 2.15.0), graphics, stats, grDevices",NA,NA,survival,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.3
rprojroot,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,R (>= 3.0.0),backports,NA,"testthat, knitr, withr, rmarkdown",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
rrefine,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0,NA,NA,"httr (>= 1.1.0), rlist, readr",NA,"knitr, rmarkdown",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
rsconnect,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8.5,NA,R (>= 3.0.0),"digest, PKI, RCurl, RJSONIO, packrat (>= 0.4.8-1), yaml (>=
2.1.5), rstudioapi (>= 0.5)",NA,"scrypt, knitr, testthat, rmarkdown (>= 1.1), plumber (>=
0.3.2)",BiocInstaller,GPL-2,NA,NA,NA,NA,no,3.4.1
RSelenium,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.1,NA,R (>= 3.0.0),"XML,methods,caTools,tools,utils, openssl, httr, wdman(>=
0.2.2), binman",NA,"testthat, knitr, Rcompression, covr, rmarkdown",NA,AGPL-3,NA,NA,NA,NA,no,3.4.0
RSocrata,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.3-2,NA,R (>= 3.3.0),"httr (>= 1.0.0), jsonlite (>= 0.9.16), mime (>= 0.3), plyr (>=
1.8.4)",NA,"testthat (>= 0.10.0), roxygen2 (>= 4.1.0), readr (>= 0.2.2)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
RSQLite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0,NA,R (>= 3.1.0),"bit64, blob (>= 1.1), DBI (>= 0.4-9), memoise, methods,
pkgconfig, Rcpp (>= 0.12.7)","Rcpp, BH, plogr","DBItest, knitr, rmarkdown, testthat",NA,LGPL (>= 2),NA,NA,NA,NA,yes,3.4.1
rstudioapi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7,NA,NA,NA,NA,"testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.1
rticles,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.1,NA,NA,"utils, rmarkdown, knitr, yaml",NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,3.4.0
rtweet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.0,NA,R (>= 3.1.0),"httr (>= 1.0.0), jsonlite, magrittr, openssl",NA,"knitr, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
rvest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.2,NA,"R (>= 3.0.1), xml2","httr (>= 0.5), selectr, magrittr",NA,"testthat, knitr, png, stringi (>= 0.3.1), rmarkdown, covr",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
rworldmap,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3-6,NA,"R (>= 2.10.0), sp","maptools, fields, methods",NA,"rgdal, rworldxtra, RColorBrewer, classInt",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
sandwich,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.4-0,NA,R (>= 2.10.0),"stats, utils, zoo",NA,"AER, car, geepack, lattice, lmtest, MASS, multiwayvcov, pcse,
plm, pscl, scatterplot3d, stats4, strucchange, survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,3.4.1
scales,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.0.9000,NA,R (>= 2.13),"RColorBrewer,
dichromat,
plyr,
munsell (>= 0.2),
labeling,
Rcpp,
R6,
viridisLite",Rcpp,"testthat (>= 0.8),
bit64,
covr,
hms",NA,MIT + file LICENSE,NA,NA,NA,NA,NA,3.4.1
SDMTools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-221,NA,NA,R.utils,NA,"adehabitat, raster, sp",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.4.0
searchConsoleR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.1,NA,R (>= 3.2.0),"googleAuthR (>= 0.2.0), stringr (>= 1.0.0)",NA,"shiny (>= 0.12.1), knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
seasonal,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6.1,NA,R (>= 2.15),x13binary,NA,seasonalview (>= 0.1.3),NA,GPL-3,NA,NA,NA,NA,no,3.4.0
selectr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3-1,NA,R (>= 2.15.2),"methods, stringr",NA,"testthat, XML, xml2",NA,BSD_3_clause + file LICENCE,NA,NA,NA,NA,no,3.4.0
semver,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,NA,"Rcpp (>= 0.12.8), assertthat, utils",Rcpp,"testthat, covr, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
servr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8,NA,R (>= 3.0.0),"mime (>= 0.2), httpuv (>= 1.3.2), jsonlite",NA,"tools, later, knitr (>= 1.9), rmarkdown",NA,GPL,NA,NA,NA,NA,no,3.4.2
sf,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5-5,NA,"R (>= 3.3.0), methods","utils, stats, tools, graphics, grDevices, grid, Rcpp, DBI (>=
0.5), units (>= 0.4-6), classInt, magrittr",Rcpp,"geosphere (>= 1.5-5), maptools, maps, rgdal, rgeos, sp (>=
1.2-4), raster, RSQLite, RPostgreSQL, tibble, rlang, dplyr (>=
0.7-0), tidyr (>= 0.7-0), ggplot2, mapview, tmap, testthat,
knitr, covr, microbenchmark, spatstat",NA,GPL-2 | MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.2
shiny,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.5,NA,"R (>= 3.0.2), methods","utils, httpuv (>= 1.3.5), mime (>= 0.3), jsonlite (>= 0.9.16),
xtable, digest, htmltools (>= 0.3.5), R6 (>= 2.0), sourcetools,
tools",NA,"datasets, Cairo (>= 1.5-5), testthat, knitr (>= 1.6),
markdown, rmarkdown, ggplot2, magrittr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.4.1
slam,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-40,NA,R (>= 3.3.1),stats,NA,NA,"Matrix, SparseM, spam",GPL-2,NA,NA,NA,NA,yes,3.4.0
SnowballC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.1,NA,NA,NA,NA,NA,NA,BSD_2_clause + file LICENSE,NA,NA,NA,NA,yes,3.4.0
sourcetools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.6,NA,R (>= 3.0.2),NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
sp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-5,NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 0.8-7), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.1
spam,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1-1,NA,"R (>= 3.1), dotCall64, grid, methods",NA,NA,"spam64, fields, SparseM, Matrix, testthat, R.rsp, truncdist",NA,LGPL-2,NA,NA,NA,NA,yes,3.4.1
sparklyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.2,NA,R (>= 3.1.2),"assertthat, base64enc, broom, config (>= 0.2), DBI (>= 0.6-1),
dplyr (>= 0.7.2), dbplyr (>= 1.1.0), digest, httr (>= 1.2.1),
jsonlite (>= 1.4), lazyeval (>= 0.2.0), methods, rappdirs,
readr (>= 1.1.0), rlang (>= 0.1), rprojroot, rstudioapi, shiny
(>= 1.0.1), withr, xml2",NA,"ggplot2, janeaustenr, nycflights13, testthat, RCurl",NA,Apache License 2.0 | file LICENSE,NA,NA,NA,NA,no,3.4.1
SparseM,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.77,NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
spatial,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-11,recommended,"R (>= 3.0.0), graphics, stats, utils",NA,NA,MASS,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,3.4.3
spatialEco,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-0,NA,R (>= 3.4.0),"sp, raster, spatstat, cluster, spdep, SDMTools, readr, RCurl,
rgeos, RANN, rms, yaImpute, SpatialPack, MASS, rgdal, methods",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,3.4.3
SpatialPack,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-3,NA,NA,NA,NA,geoR,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.0
spatstat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.54-0,NA,"R (>= 3.3.0), spatstat.data (>= 1.2-0), stats, graphics,
grDevices, utils, methods, nlme, rpart","spatstat.utils (>= 1.8-0), mgcv, Matrix, deldir (>= 0.0-21),
abind, tensor, polyclip (>= 1.5-0), goftest",NA,"sm, maptools, gsl, locfit, spatial, rpanel, tkrplot,
RandomFields (>= 3.1.24.1), RandomFieldsUtils(>= 0.3.3.1),
fftwtools (>= 0.9-8)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.3
spatstat.data,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-0,NA,R (>= 3.3.0),spatstat.utils,NA,spatstat,NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.3
spatstat.utils,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-0,NA,"R (>= 3.3.0), stats, graphics, grDevices, utils, methods",NA,NA,spatstat,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.3
spData,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.6.7,NA,R (>= 3.3.0),NA,NA,"foreign, maptools, rgdal, sf, sp, spDataLarge (>= 0.2.3.1),
spdep",NA,CC0,NA,NA,NA,NA,no,3.4.3
spdep,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7-4,NA,"R (>= 3.0.0), methods, sp (>= 1.0), Matrix (>= 1.0.12), spData
(>= 0.2.6.0)","LearnBayes, deldir, boot (>= 1.3-1), splines, coda, nlme,
MASS, stats, gmodels, expm, graphics, grDevices, utils",NA,"sf, parallel, spam(>= 0.13-1), RANN, rgeos, RColorBrewer,
lattice, xtable, maptools (>= 0.5-4), foreign, igraph, knitr,
rgdal, classInt",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.4.3
splines,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,NA,"graphics, stats",NA,"Matrix, methods",NA,Part of R 3.4.3,NA,NA,NA,NA,yes,3.4.3
stargazer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.2,NA,NA,"stats, utils",NA,NA,"AER, betareg, brglm, censReg, dynlm, eha, erer, ergm, fGarch,
gee, glmx, gmm, lfe, lme4, lmtest, MASS, mclogit, mgcv, mlogit,
mnlogit, nlme, nnet, ordinal, plm, pscl, quantreg, rms,
relevent, robustbase, sampleSelection, spdep, survey, survival,
Zelig",GPL (>= 2),NA,NA,NA,NA,no,3.4.0
stats,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,Part of R 3.4.3,NA,NA,NA,NA,yes,3.4.3
stats4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,NA,"graphics, methods, stats",NA,NA,NA,Part of R 3.4.3,NA,NA,NA,NA,NA,3.4.3
streamR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.1,NA,"R (>= 2.12.0), RCurl, rjson",NA,NA,ROAuth (>= 0.9.0),NA,GPL-2,NA,NA,NA,NA,no,3.4.0
stringdist,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.4.6,NA,R (>= 2.15.3),parallel,NA,testthat,NA,GPL-3,NA,NA,NA,NA,yes,3.4.1
stringi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.5,NA,R (>= 2.14),"tools, utils, stats",NA,NA,NA,file LICENSE,yes,NA,NA,NA,yes,3.4.0
stringr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,R (>= 2.14),"stringi (>= 0.4.1), magrittr",NA,"testthat, knitr, htmltools, htmlwidgets, rmarkdown, covr",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,3.4.0
styler,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,NA,"backports, cli, enc, magrittr, purrr, rematch2, rlang,
rprojroot, tibble, withr",NA,"data.tree, dplyr, here, knitr, mockr, rmarkdown, rstudioapi,
testthat",NA,GPL-3,NA,NA,NA,NA,no,3.4.3
subprocess,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8.0,NA,R (>= 3.2.0),NA,NA,"mockery, testthat, knitr, rmarkdown (>= 1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
survival,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.41-3,recommended,R (>= 2.13.0),"graphics, Matrix, methods, splines, stats, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,yes,3.4.3
tcltk,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.3,base,NA,utils,NA,NA,NA,Part of R 3.4.3,NA,NA,NA,NA,yes,3.4.3
telegram,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.1,NA,R (>= 3.2.3),"R6, httr, jsonlite, curl, utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,NA,3.4.1
tensor,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,NA,3.4.0
testthat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.2,NA,R (>= 3.1.0),"digest, crayon, praise, magrittr, R6, methods",NA,"devtools, withr, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.0
TH.data,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-8,NA,"R (>= 2.10.0), survival, MASS",NA,NA,"dplyr, gdata, plyr",NA,GPL-3,NA,NA,NA,NA,no,3.4.0
tibble,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.1,NA,R (>= 3.1.0),"crayon, methods, pillar, rlang, utils",NA,"covr, dplyr, import, knitr (>= 1.5.32), microbenchmark,
mockr, nycflights13, testthat, rmarkdown, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.2
tidyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7.2,NA,R (>= 3.1.0),"dplyr (>= 0.7.0), glue, magrittr, purrr, rlang, Rcpp, stringi,
tibble, tidyselect",Rcpp,"knitr, testthat, covr, gapminder, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.4.2
tidyselect,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,R (>= 3.1.0),"glue, purrr, rlang (>= 0.1), Rcpp (>= 0.12.0)","Rcpp (>= 0.12.0),","dplyr, testthat",NA,GPL-3,NA,NA,NA,NA,yes,3.4.2
tidyverse,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.1,NA,NA,"broom (>= 0.4.2), cli (>= 1.0.0), crayon (>= 1.3.4), dplyr (>=
0.7.4), dbplyr (>= 1.1.0), forcats (>= 0.2.0), ggplot2 (>=
2.2.1), haven (>= 1.1.0), hms (>= 0.3), httr (>= 1.3.1),
jsonlite (>= 1.5), lubridate (>= 1.7.1), magrittr (>= 1.5),
modelr (>= 0.1.1), purrr (>= 0.2.4), readr (>= 1.1.1), readxl
(>= 1.0.0), reprex (>= 0.1.1), rlang (>= 0.1.4), rstudioapi (>=
0.7), rvest (>= 0.3.2), stringr (>= 1.2.0), tibble (>= 1.3.4),
tidyr (>= 0.7.2), xml2 (>= 1.1.1)",NA,"feather (>= 0.3.1), knitr (>= 1.17), rmarkdown (>= 1.7.4)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.4.2
tigris,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.3,NA,R (>= 3.0.0),"stringr, magrittr, rgdal, rgeos, sp, utils, rappdirs,
maptools, httr, uuid, sf, dplyr",NA,"acs, testthat, ggplot2, ggthemes, leaflet, knitr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.4.0
timeDate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3012.100,NA,"R (>= 2.15.1), graphics, utils, stats, methods",NA,NA,"date, RUnit",NA,GPL (>= 2),NA,NA,NA,NA,no,3.4.0
tm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7-3,NA,"R (>= 3.2.0), NLP (>= 0.1-6.2)","Rcpp, parallel, slam (>= 0.1-37), stats, tools, utils,
graphics, xml2","BH, Rcpp","antiword, filehash, methods, pdftools, Rcampdf, Rgraphviz,
Rpoppler, SnowballC, testthat, tm.lexicon.GeneralInquirer",NA,GPL-3,NA,NA,NA,NA,yes,3.4.3
